地区,时间,温度,风向,风级,降水量,相对湿度,空气质量
兰州,17h,28,东南风,2,0.0,27,47
兰州,18h,27,东南风,1,0.0,32,50
兰州,19h,26,东南风,1,0.0,36,51
兰州,20h,23,东南风,1,0.0,41,50
兰州,21h,22,南风,1,0.0,45,58
兰州,22h,22,南风,1,0.0,46,60
兰州,23h,20,南风,1,0.0,55,59
兰州,00h,20,南风,1,0.0,62,59
兰州,01h,19,东南风,1,0.0,62,62
兰州,02h,19,南风,1,0.0,70,62
兰州,03h,17,南风,1,0.0,64,61
兰州,04h,16,南风,1,0.0,69,59
兰州,05h,16,南风,1,0.0,70,60
兰州,06h,17,南风,1,0.0,67,63
兰州,07h,16,南风,1,0.0,70,70
银川,09h,20,东北风,1,0,50,55
银川,10h,23,东北风,2,0,36,54
银川,11h,25,东北风,2,0.0,40,52
银川,12h,26,东风,1,0.0,33,50
银川,13h,27,东风,2,0.0,32,49
银川,14h,28,东北风,2,0.0,29,40
银川,15h,29,东风,3,0.0,27,38
银川,16h,29,东风,2,0.0,25,37
银川,17h,29,东北风,2,0.0,26,35
银川,18h,28,东北风,2,0.0,29,33
银川,19h,27,东北风,2,0.0,34,30
银川,20h,24,北风,2,0.0,40,25
银川,21h,22,东北风,1,0.0,45,30
银川,22h,20,东风,1,0.0,45,39
银川,23h,20,东南风,2,0.0,47,39
银川,00h,19,东南风,1,0.0,49,40
银川,01h,18,东南风,1,0.0,56,43
银川,02h,17,西南风,2,0.0,49,40
银川,03h,18,东风,2,0.0,60,38
银川,04h,17,东风,1,0.0,53,35
银川,05h,16,东风,1,0.0,65,33
银川,06h,17,东北风,1,0.0,69,37
银川,07h,15,东风,1,0.0,70,40
郑州,09h,28,西北风,2,0,50,87
郑州,10h,30,西北风,2,0,48,50
郑州,11h,31,西南风,1,0.0,44,80
郑州,12h,32,南风,2,0.0,41,109
郑州,13h,33,东南风,2,0.0,36,118
郑州,14h,34,南风,2,0.0,32,113
郑州,15h,35,南风,2,0.0,26,112
郑州,16h,34,南风,2,0.0,29,108
郑州,17h,34,西南风,2,0.0,29,108
郑州,18h,33,东南风,2,0.0,31,113
郑州,19h,31,西南风,1,0.0,45,111
郑州,20h,27,南风,3,1.4,60,83
郑州,21h,23,东风,2,17.4,73,116
郑州,22h,22,南风,0,0.0,60,48
郑州,23h,23,西南风,2,0.0,74,51
郑州,00h,22,西南风,1,0.0,69,58
郑州,01h,21,南风,1,0.0,73,63
郑州,02h,21,西南风,1,0.0,77,67
郑州,03h,20,西南风,1,0.0,77,71
郑州,04h,20,南风,1,0.0,80,77
郑州,05h,20,东南风,1,0.0,80,76
郑州,06h,21,东南风,1,0.0,78,71
郑州,07h,21,东南风,1,0.0,77,71
南京,09h,29,西北风,2,0,52,59
南京,10h,31,西北风,3,0,46,60
南京,11h,32,西北风,3,0.0,43,79
南京,12h,33,西风,2,0.0,40,95
南京,13h,33,西风,3,0.0,42,100
南京,14h,33,西风,3,0.0,37,98
南京,15h,34,西风,3,0.0,39,97
南京,16h,34,西风,3,0.0,38,92
南京,17h,33,西风,2,0.0,38,90
南京,18h,32,西风,2,0.0,46,77
南京,19h,31,西风,1,0.0,54,50
南京,20h,29,西南风,1,0.0,65,52
南京,21h,27,南风,1,0.0,68,52
南京,22h,26,西南风,1,0.0,73,56
南京,23h,26,西南风,1,0.0,71,63
南京,00h,24,南风,1,0.0,78,63
南京,01h,24,东风,1,0.0,84,64
南京,02h,23,南风,1,0.0,82,65
南京,03h,23,西南风,1,0.0,85,65
南京,04h,23,东南风,1,0.0,87,68
南京,05h,23,东南风,1,0.0,86,64
南京,06h,22,东南风,1,0.0,88,60
南京,07h,23,东南风,0,0.0,87,59
武汉,09h,27,西风,1,0,72,45
武汉,10h,29,西南风,1,0,64,48
武汉,11h,30,西南风,1,0.0,58,52
武汉,12h,31,西南风,1,0.0,56,54
武汉,13h,32,西南风,2,0.0,51,72
武汉,14h,32,西南风,2,0.0,46,93
武汉,15h,32,西南风,1,0.0,48,95
武汉,16h,33,西南风,1,0.0,47,87
武汉,17h,33,西南风,1,0.0,41,77
武汉,18h,32,西南风,1,0.0,48,60
武汉,19h,29,西南风,0,0.0,56,46
武汉,20h,28,南风,0,0.0,63,50
武汉,21h,27,东南风,0,0.0,71,55
武汉,22h,27,东南风,0,0.0,76,59
武汉,23h,24,南风,0,0.0,79,61
武汉,00h,26,西南风,1,0.0,74,61
武汉,01h,25,南风,0,0.0,79,59
武汉,02h,24,南风,0,0.0,80,57
武汉,03h,25,西南风,0,0.0,83,54
武汉,04h,24,南风,0,0.0,87,52
武汉,05h,23,东南风,0,0.0,86,48
武汉,06h,22,东南风,0,0.0,90,45
武汉,07h,23,东南风,0,0.0,92,46
杭州,09h,27,南风,3,0,46,59
杭州,10h,30,西南风,3,0,42,58
杭州,11h,31,西南风,1,0.0,40,80
杭州,12h,33,西南风,1,0.0,38,104
杭州,13h,34,西南风,1,0.0,38,109
杭州,14h,34,西南风,1,0.0,35,105
杭州,15h,35,西南风,1,0.0,33,103
杭州,16h,34,西南风,1,0.0,33,102
杭州,17h,34,南风,1,0.0,36,101
杭州,18h,32,南风,1,0.0,43,87
杭州,19h,30,东南风,1,0.0,50,56
杭州,20h,29,东南风,1,0.0,52,62
杭州,21h,28,东南风,1,0.0,58,61
杭州,22h,27,南风,1,0.0,63,69
杭州,23h,27,西南风,1,0.0,64,70
杭州,00h,26,南风,1,0.0,68,72
杭州,01h,26,南风,1,0.0,70,73
杭州,02h,25,西南风,1,0.0,70,76
杭州,03h,24,西南风,1,0.0,76,72
杭州,04h,24,西南风,1,0.0,77,71
杭州,05h,23,西南风,1,0.0,77,72
杭州,06h,23,南风,1,0.0,80,71
杭州,07h,24,南风,1,0.0,76,69
合肥,09h,27,西风,2,0,66,64
合肥,10h,29,西风,2,0,59,62
合肥,11h,32,西风,2,0.0,48,79
合肥,12h,33,西南风,2,0.0,44,97
合肥,13h,34,西南风,2,0.0,42,101
合肥,14h,34,西南风,1,0.0,40,99
合肥,15h,34,南风,1,0.0,35,97
合肥,16h,34,南风,2,0.0,34,92
合肥,17h,33,南风,2,0.0,38,83
合肥,18h,32,东南风,1,0.0,45,58
合肥,19h,28,东南风,1,0.0,60,74
合肥,20h,28,东南风,1,0.0,69,79
合肥,21h,27,东南风,1,0.0,71,68
合肥,22h,26,东南风,1,0.0,78,66
合肥,23h,25,东南风,1,0.0,82,72
合肥,00h,25,东南风,1,0.0,82,64
合肥,01h,24,东南风,1,0.0,82,69
合肥,02h,24,东南风,1,0.0,82,68
合肥,03h,24,东南风,1,0.0,85,67
合肥,04h,24,东南风,1,0.0,86,63
合肥,05h,23,东南风,1,0.0,87,69
合肥,06h,23,东风,0,0.0,90,70
合肥,07h,24,南风,1,0.0,88,74
福州,09h,26,西风,1,0,61,65
福州,10h,28,西北风,1,0,54,67
福州,11h,29,西南风,1,0.0,58,68
福州,12h,30,西南风,1,0.0,63,69
福州,13h,30,南风,1,0.0,60,68
福州,14h,31,南风,1,0.0,55,63
福州,15h,31,南风,1,0.0,55,63
福州,16h,31,南风,1,0.0,57,63
福州,17h,30,东南风,1,0.0,59,67
福州,18h,29,东南风,1,0.0,61,70
福州,19h,29,东南风,1,0.0,63,70
福州,20h,28,东南风,1,0.0,66,62
福州,21h,28,南风,1,0.0,70,60
福州,22h,27,南风,1,0.0,75,60
福州,23h,27,东南风,1,0.0,77,58
福州,00h,26,南风,1,0.0,80,56
福州,01h,25,西南风,1,0.4,87,58
福州,02h,25,西南风,1,0.0,90,54
福州,03h,25,西南风,1,0.0,90,50
福州,04h,25,南风,1,0.0,86,55
福州,05h,25,南风,1,0.0,90,55
福州,06h,25,西南风,1,0.0,93,57
福州,07h,26,西南风,1,0.0,89,59
南昌,09h,29,东北风,2,0,51,58
南昌,10h,30,东北风,2,0,48,58
南昌,11h,31,东风,2,0.0,50,57
南昌,12h,32,东南风,2,0.0,48,72
南昌,13h,32,南风,2,0.0,47,87
南昌,14h,32,东南风,2,0.0,46,89
南昌,15h,32,东南风,1,0.0,47,87
南昌,16h,32,东南风,1,0.0,49,79
南昌,17h,32,东风,2,0.0,46,54
南昌,18h,31,东风,2,0.0,49,54
南昌,19h,28,南风,3,0.0,71,63
南昌,20h,27,西南风,2,0.0,70,67
南昌,21h,26,西南风,2,0.0,72,63
南昌,22h,26,西风,2,0.0,76,56
南昌,23h,25,西风,3,0.0,73,50
南昌,00h,25,西南风,2,0.0,75,41
南昌,01h,25,西风,2,0.0,76,44
南昌,02h,24,西南风,2,0.0,79,45
南昌,03h,24,南风,2,0.0,80,48
南昌,04h,24,南风,1,0.0,82,50
南昌,05h,24,南风,1,0.0,84,51
南昌,06h,24,南风,1,0.0,83,53
南昌,07h,23,南风,1,0.0,86,55
长沙,09h,22,西南风,1,4.3,95,33
长沙,10h,23,西南风,1,0.7,90,34
长沙,11h,23,西南风,1,0.0,80,37
长沙,12h,23,南风,1,0.7,79,38
长沙,13h,24,南风,0,0.0,81,46
长沙,14h,24,南风,1,0.2,77,49
长沙,15h,25,南风,2,0.0,76,45
长沙,16h,25,南风,1,0.0,81,40
长沙,17h,26,南风,1,0.0,79,39
长沙,18h,26,南风,1,0.0,80,42
长沙,19h,25,南风,1,0.0,85,48
长沙,20h,24,东南风,1,0.0,89,49
长沙,21h,24,东南风,1,0.0,93,54
长沙,22h,24,南风,1,0.0,96,65
长沙,23h,23,东南风,1,0.0,96,78
长沙,00h,23,南风,1,0.0,97,77
长沙,01h,23,东南风,0,0.0,98,73
长沙,02h,23,东南风,0,0.0,96,68
长沙,03h,23,南风,1,0.0,98,65
长沙,04h,22,南风,1,0.0,98,62
长沙,05h,22,东南风,1,0.0,99,57
长沙,06h,22,南风,1,0.0,99,55
长沙,07h,22,东南风,1,0.0,99,53
贵阳,09h,19,北风,2,0,88,21
贵阳,10h,19,东风,2,0,88,20
贵阳,11h,20,东南风,2,0.0,85,21
贵阳,12h,20,南风,2,0.0,83,23
贵阳,13h,20,南风,2,0.0,87,28
贵阳,14h,20,南风,1,0.0,92,28
贵阳,15h,20,东南风,1,0.0,88,28
贵阳,16h,21,东南风,2,0.0,85,32
贵阳,17h,21,东南风,1,0.0,85,33
贵阳,18h,20,东南风,2,0.0,89,33
贵阳,19h,20,东风,2,0.0,94,38
贵阳,20h,19,东风,2,0.0,94,32
贵阳,21h,19,东风,2,0.0,94,23
贵阳,22h,19,东南风,2,0.0,94,18
贵阳,23h,19,东风,2,0.0,93,16
贵阳,00h,19,东风,2,0.0,93,17
贵阳,01h,19,东风,1,0.0,94,18
贵阳,02h,19,东北风,1,0.0,92,19
贵阳,03h,19,东风,1,0.0,92,18
贵阳,04h,19,东风,1,0.0,93,17
贵阳,05h,19,东南风,1,0.0,94,16
贵阳,06h,19,东风,1,0.0,94,16
贵阳,07h,19,东风,1,0.0,95,20
成都,09h,25,东南风,0,0.0,78,54
成都,10h,26,东风,1,0.0,65,55
成都,11h,29,东南风,1,0.0,54,51
成都,12h,30,东南风,2,0.0,47,40
成都,13h,32,东南风,1,0.0,45,40
成都,14h,33,东南风,2,0.0,44,45
成都,15h,33,东南风,1,0.0,38,50
成都,16h,34,东南风,2,0.0,40,65
成都,17h,32,东南风,1,0.0,38,50
成都,18h,32,东南风,1,0.0,39,47
成都,19h,31,东南风,1,0.0,47,41
成都,20h,28,东风,0,0.0,58,42
成都,21h,28,东风,0,0.0,63,50
成都,22h,27,东风,0,0.0,70,52
成都,23h,26,东风,0,0.0,73,53
成都,00h,24,东北风,0,0.0,82,51
成都,01h,26,北风,0,0.0,78,49
成都,02h,25,东北风,0,0.0,79,48
成都,03h,25,东北风,0,0.0,80,52
成都,04h,25,东风,0,0.0,84,55
成都,05h,25,东北风,0,0.0,84,56
成都,06h,24,东北风,0,0.0,86,57
成都,07h,24,北风,0,0.0,87,50
广州,09h,27,东南风,1,46.2,96,30
广州,10h,27,东南风,1,0.4,92,31
广州,11h,29,东北风,1,0.0,83,35
广州,12h,31,东南风,1,0.0,77,37
广州,13h,32,南风,1,0.0,64,43
广州,14h,34,东风,1,0.0,62,52
广州,15h,32,南风,2,0.0,67,47
广州,16h,29,南风,1,5.2,85,34
广州,17h,29,南风,1,0.0,74,24
广州,18h,29,南风,1,0.0,87,27
广州,19h,28,南风,1,0.4,91,31
广州,20h,27,西南风,0,0.4,93,33
广州,21h,27,东南风,1,0.3,94,33
广州,22h,27,东风,1,0.0,94,33
广州,23h,27,东南风,1,0.0,95,32
广州,00h,26,东南风,1,0.0,94,31
广州,01h,27,东风,1,0.0,98,36
广州,02h,27,东风,1,0.0,98,31
广州,03h,27,东风,0,0.0,91,28
广州,04h,27,东风,1,0.0,94,36
广州,05h,27,东风,1,0.0,96,35
广州,06h,27,东风,1,1.2,97,21
广州,07h,26,东南风,1,3.6,98,16
昆明,09h,18,东北风,1,0,78,21
昆明,10h,19,东风,1,0,71,22
昆明,11h,21,东南风,1,0.0,66,20
昆明,12h,22,东风,2,0.0,61,25
昆明,13h,22,东南风,3,0.0,63,28
昆明,14h,22,东风,2,0.0,65,29
昆明,15h,22,东南风,2,0.0,66,30
昆明,16h,22,东南风,2,0.0,66,30
昆明,17h,22,东南风,2,0.0,68,30
昆明,18h,22,东南风,2,0.0,68,34
昆明,19h,21,东南风,2,0.0,70,49
昆明,20h,21,东南风,2,0.0,74,34
昆明,21h,20,东风,2,0.0,75,39
昆明,22h,19,东南风,2,0.0,76,46
昆明,23h,20,东南风,2,0.0,78,47
昆明,00h,19,东南风,1,0.0,81,37
昆明,01h,19,东南风,1,0.0,82,33
昆明,02h,19,东南风,1,0.0,82,29
昆明,03h,18,东南风,1,0.0,83,26
昆明,04h,19,东南风,2,0.0,81,26
昆明,05h,19,东风,1,0.0,83,27
昆明,06h,18,东南风,2,0.0,83,28
昆明,07h,18,东风,2,0.0,83,28
南宁,09h,26,南风,0,0.1,98,18
南宁,10h,26,西南风,1,0.0,92,26
南宁,11h,27,西南风,1,0.0,89,24
南宁,12h,28,西南风,0,0.0,85,20
南宁,13h,28,南风,0,0.0,84,35
南宁,14h,29,东南风,0,0.0,86,31
南宁,15h,28,东风,1,0.0,81,30
南宁,16h,29,东南风,1,0.0,82,33
南宁,17h,29,东风,1,0.0,83,41
南宁,18h,29,东风,2,0.0,84,43
南宁,19h,28,东南风,2,0.0,88,41
南宁,20h,28,东南风,2,0.0,89,40
南宁,21h,27,东南风,1,0.0,92,33
南宁,22h,27,东南风,2,0.0,91,30
南宁,23h,27,东南风,1,0.0,93,25
南宁,00h,26,东南风,0,0.0,98,23
南宁,01h,26,东南风,1,0.0,98,24
南宁,02h,26,东风,1,0.0,99,24
南宁,03h,26,东南风,2,0.0,99,23
南宁,04h,25,东风,1,0.0,99,24
南宁,05h,25,东南风,2,0.0,99,25
南宁,06h,25,东南风,1,0.0,99,28
南宁,07h,25,东风,2,0.0,99,25
海口,09h,30,南风,2,0,77,31
海口,10h,32,西风,2,0,67,36
海口,11h,33,南风,2,0.0,68,39
海口,12h,34,西南风,2,0.0,64,45
海口,13h,34,西南风,2,0.0,57,38
海口,14h,34,南风,2,0.0,62,25
海口,15h,32,南风,3,6.9,69,28
海口,16h,28,东风,2,1.0,80,26
海口,17h,29,东风,2,0.0,76,15
海口,18h,26,南风,1,5.4,92,23
海口,19h,25,东北风,2,10.7,95,18
海口,20h,25,东南风,1,1.2,95,16
海口,21h,26,东南风,2,0.2,95,22
海口,22h,25,东南风,0,0.0,95,19
海口,23h,26,东南风,2,0.0,95,15
海口,00h,26,南风,2,0.0,91,15
海口,01h,26,南风,1,0.0,91,15
海口,02h,26,南风,1,0.0,89,13
海口,03h,26,东南风,2,0.0,91,12
海口,04h,26,东南风,1,0.0,91,17
海口,05h,26,东南风,2,0.0,92,16
海口,06h,26,东南风,2,0.0,92,19
海口,07h,26,东南风,2,0.0,93,19
